route_name,from_stop_name,to_stop_name,total_passenger,total_amount,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Gartan Pada,69,690,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,General Arun Kumar Vaidya Marg Junction,20,300,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Goddev Naka,5,25,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Golden Chemicals,44,440,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Kashi Mira,414,2070,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Kurar Village,23,345,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Magathane Depot,55,550,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Magathane Telecom Exchange,32,320.11,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Mahindra Company Gate Or B H A D Colony,83,1245,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Nency Colony,43,430,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Omkareshwar Mandir,58,580,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,S K Stone,16,80,,,,,,,,,,,,,,,,,,,,,,
7186,Swatantraveer Savarkar Chowk Or Golden Nest,Transport Corporation,36,180,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Bandongri,32,320,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Bhayandar Station East,22,220,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Bhayander Phatak Or Police Station,16,80,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Dindoshi Bus Station,37,555,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Gartan Pada,15,75,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,General Arun Kumar Vaidya Marg Junction,20,300,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Goddev Naka,3,30,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Kashi Mira,1,5,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Kurar Village,42,420.11,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Magathane Depot,27,270,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Magathane Telecom Exchange,9,90,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Mahindra Company Gate Or B H A D Colony,32,320,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Nency Colony,42,210,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Omkareshwar Mandir,98,490,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,S K Stone,19,95,,,,,,,,,,,,,,,,,,,,,,
7186,Transport Corporation,Swatantraveer Savarkar Chowk Or Golden Nest,36,180,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
date,day,direction,from_00_to_01,from_01_to_02,from_02_to_03,from_03_to_04,from_04_to_05,from_05_to_06,from_06_to_07,from_07_to_08,from_08_to_09,from_09_to_10,from_10_to_11,from_11_to_12,from_12_to_13,from_13_to_14,from_14_to_15,from_15_to_16,from_16_to_17,from_17_to_18,from_18_to_19,from_19_to_20,from_20_to_21,from_21_to_22,from_22_to_23,from_23_to_24
9/18/2023,MONDAY   ,DOWN,76,46,18,0,0,188,425,382,740,622,641,340,666,373,275,451,196,511,583,436,541,379,298,151
9/18/2023,MONDAY   ,UP,143,47,0,0,10,124,270,506,679,670,590,303,255,312,371,293,428,439,565,665,414,278,272,161
